QueryIdx	HitIdx	Query Description	Query Cover	Per. Ident	Score (bits)	E-value	Match Description	Accession Link
1	1	ctg94796_1_0_3714_neg	96.45%	71.98%	1784	0.0	AMP-binding protein [Hyphomicrobium sp.]	https://www.ncbi.nlm.nih.gov/protein/MCC7250306?report=genbank
1	2	ctg94796_1_0_3714_neg	96.85%	68.85%	1766	0.0	AMP-binding protein [Rhizobiaceae bacterium]	https://www.ncbi.nlm.nih.gov/protein/MBL4731878?report=genbank
1	3	ctg94796_1_0_3714_neg	97.25%	70.62%	1741	0.0	FIG01038337: hypothetical protein [Olavius algarvensis	https://www.ncbi.nlm.nih.gov/protein/CAB1071350?report=genbank
2	1	ctg110466_1_0_3417_pos	98.77%	63.22%	1387	0.0	amino acid adenylation domain-containing protein	https://www.ncbi.nlm.nih.gov/protein/WP_201767770?report=genbank
2	2	ctg110466_1_0_3417_pos	98.77%	63.22%	1385	0.0	arthrofactin synthetase/syringopeptin synthetase C-related non-ribosomal	https://www.ncbi.nlm.nih.gov/protein/ABQ38703?report=genbank
2	3	ctg110466_1_0_3417_pos	98.51%	61.00%	1354	0.0	amino acid adenylation domain-containing protein,	https://www.ncbi.nlm.nih.gov/protein/WP_196806583?report=genbank
3	1	ctg23197_1_0_3357_neg	99.20%	51.81%	1155	0.0	amino acid adenylation domain-containing protein	https://www.ncbi.nlm.nih.gov/protein/WP_158680250?report=genbank
3	2	ctg23197_1_0_3357_neg	99.37%	51.58%	1153	0.0	amino acid adenylation domain-containing protein	https://www.ncbi.nlm.nih.gov/protein/WP_196516828?report=genbank
3	3	ctg23197_1_0_3357_neg	98.57%	51.08%	1149	0.0	non-ribosomal peptide synthetase [Calothrix sp.	https://www.ncbi.nlm.nih.gov/protein/WP_096608023?report=genbank
4	1	ctg20_45_43701_46899_pos	99.81%	64.09%	1321	0.0	type 2 lantipeptide synthetase LanM	https://www.ncbi.nlm.nih.gov/protein/WP_063678466?report=genbank
4	2	ctg20_45_43701_46899_pos	99.44%	58.03%	1192	0.0	type 2 lantipeptide synthetase LanM	https://www.ncbi.nlm.nih.gov/protein/MBI5321457?report=genbank
